Start_Date,Job_Title,Department,Department_Code,Job_Term,List_Type,Req_Number,Appointment_Type
03/22/2020 05:00:00 AM,Provisional,Parks & Parkways,620,Provisional,Regular,2020-00158,New Hire/Rehire
03/02/2020 12:00:00 AM,EMERGENCY MANAGEMENT SERVICES COORDINATOR (CLASS CODE 8115),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00186,New Hire/Rehire
03/18/2020 12:00:00 AM,INFORMATION TECHNOLOGY SPECIALIST I (HELP DESK) (CLASS CODE 0165),New Orleans Aviation Board,900,Probationary,Regular,2020-00660,New Hire/Rehire
01/06/2020 12:00:00 AM,INFORMATION TECHNOLOGY SPECIALIST III (ENTERPRISE APPLICATIONS MANAGEMENT) (CLASS CODE 0177),Chief Administrative Office,220,Probationary,Regular and Promotional,2019-03325,New Hire/Rehire
01/29/2020 12:00:00 AM,REINSTATEMENTS (All classifications),Safety & Permits,260,Reemployment,Regular and Promotional,2020-00128,New Hire/Rehire
01/29/2020 06:00:00 AM,REINSTATEMENTS (All classifications),Civil Service Department,480,Reinstatement,Promotional Only,2020-00190,New Hire/Rehire
01/29/2020 06:00:00 AM,REINSTATEMENTS (All classifications),Civil Service Department,480,Reinstatement,Promotional Only,2020-00190,New Hire/Rehire
01/16/2020 12:00:00 AM,POLICE RECRUIT - ACADEMY,Police Department,270,Probationary,Regular,2020-00091,New Hire/Rehire
01/30/2020 12:00:00 AM,POLICE RECRUIT - ACADEMY,Police Department,270,Probationary,Regular,2020-00092,New Hire/Rehire
01/30/2020 12:00:00 AM,POLICE RECRUIT - ACADEMY,Police Department,270,Probationary,Regular,2020-00094,New Hire/Rehire
02/10/2020 12:00:00 AM,REINSTATEMENTS (All classifications),Civil Service Department,480,Reinstatement,Promotional Only,2020-00190,New Hire/Rehire
03/08/2020 12:00:00 AM,PEST CONTROL SPECIALIST I (CLASS CODE 5466),New Orleans Mosquito and Termite Control Board,685,Probationary,Regular,2020-00443,New Hire/Rehire
03/09/2020 05:00:00 AM,REINSTATEMENTS (All classifications),Sewerage and Water Board of New Orleans,010D,Reinstatement,Regular,2020-00624,New Hire/Rehire
02/17/2020 12:00:00 AM,OFFICE ASSISTANT I (ENTRANCE) (CLASS CODE 0032),Sewerage and Water Board of New Orleans,010D,,,2020-00331,New Hire/Rehire
03/23/2020 12:00:00 AM,INFORMATION TECHNOLOGY SUPERVISOR (SECURITY) (CLASS CODE 0180),Chief Administrative Office,220,Probationary,Regular,2020-00183,New Hire/Rehire
03/23/2020 12:00:00 AM,OFFICE ASSISTANT I (ENTRANCE) (CLASS CODE 0032),Miscellaneous,700,Probationary,Regular,2020-00047,New Hire/Rehire
03/30/2020 05:00:00 AM,OFFICE ASSISTANT I (ENTRANCE) (CLASS CODE 0032),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00634,New Hire/Rehire
05/04/2020 05:00:00 AM,OFFICE ASSISTANT I (ENTRANCE) (CLASS CODE 0032),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00998,New Hire/Rehire
01/13/2020 06:00:00 AM,MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03575,New Hire/Rehire
01/27/2020 06:00:00 AM,RECREATION LIFEGUARD I (CLASS CODE 6110),Miscellaneous,700,Probationary,Regular,2019-03559,New Hire/Rehire
01/27/2020 12:00:00 AM,RECREATION LIFEGUARD I (CLASS CODE 6110),Miscellaneous,700,Probationary,Regular,2019-03559,New Hire/Rehire
01/27/2020 12:00:00 AM,AUTOMOTIVE MECHANIC II (CLASS CODE 1991),Chief Administrative Office,220,Probationary,Regular,2019-03448,New Hire/Rehire
01/21/2020 12:00:00 AM,ENGINEERING TECHNICIAN (CLASS CODE 4018),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03373,New Hire/Rehire
02/02/2020 12:00:00 AM,SOCIAL SERVICES WORKER III (CLASS CODE 6034),Police Department,270,Probationary,Regular,2020-00097,New Hire/Rehire
01/31/2020 12:00:00 AM,ENGINEERING TECHNICIAN (CLASS CODE 4018),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00357,New Hire/Rehire
02/24/2020 12:00:00 AM,MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Miscellaneous,700,Probationary,Regular,2019-03544,New Hire/Rehire
02/24/2020 12:00:00 AM,MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Miscellaneous,700,Probationary,Regular,2020-00332,New Hire/Rehire
02/16/2020 12:00:00 AM,SOCIAL SERVICES WORKER III (CLASS CODE 6034),Police Department,270,Probationary,Regular,2020-00174,New Hire/Rehire
02/16/2020 12:00:00 AM,SOCIAL SERVICES WORKER III (CLASS CODE 6034),Police Department,270,Probationary,Regular,2020-00376,New Hire/Rehire
02/14/2020 12:00:00 AM,REINSTATEMENTS (All classifications),Health Department,360,Probationary,Regular,2020-00031,"New Hire/Rehire,Other"
02/17/2020 12:00:00 AM,LIBRARIAN II (ORIGINAL ENTRANCE) (CLASS CODE 6531),New Orleans Public Library,630,,,2020-00390,New Hire/Rehire
02/17/2020 12:00:00 AM,MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03566,New Hire/Rehire
03/08/2020 06:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00032,New Hire/Rehire
03/01/2020 12:00:00 AM,SOCIAL SERVICES WORKER III (CLASS CODE 6034),Police Department,270,Probationary,Regular,2020-00593,New Hire/Rehire
03/01/2020 12:00:00 AM,SOCIAL SERVICES WORKER III (CLASS CODE 6034),Police Department,270,Probationary,Regular,2020-00592,New Hire/Rehire
03/16/2020 05:00:00 AM,NETWORKS MAINTENANCE TECHNICIAN I (CLASS CODE 3301),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00480,New Hire/Rehire
02/17/2020 12:00:00 AM,UTILITIES MAINTENANCE TECHNICIAN III (CLASS CODE 3405),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00340,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00022,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00023,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00358,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, BASIC (CLASS CODE 5170)",Health Department,360,Probationary,Regular,2020-00627,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, BASIC (CLASS CODE 5170)",Health Department,360,Probationary,Regular,2020-00631,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00025,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00027,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00028,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00029,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00030,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00625,New Hire/Rehire
03/09/2020 12:00:00 AM,RECREATION CENTER ASSISTANT I (CLASS CODE 6158),Miscellaneous,700,Probationary,Regular,2020-00195,New Hire/Rehire
03/16/2020 05:00:00 AM,NETWORKS MAINTENANCE TECHNICIAN I (CLASS CODE 3301),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00635,New Hire/Rehire
03/16/2020 05:00:00 AM,NETWORKS MAINTENANCE TECHNICIAN I (CLASS CODE 3301),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00637,New Hire/Rehire
03/16/2020 05:00:00 AM,NETWORKS MAINTENANCE TECHNICIAN I (CLASS CODE 3301),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00637,New Hire/Rehire
03/16/2020 05:00:00 AM,NETWORKS MAINTENANCE TECHNICIAN I (CLASS CODE 3301),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00638,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00026,New Hire/Rehire
03/02/2020 12:00:00 AM,UTILITIES MAINTENANCE TECHNICIAN III (CLASS CODE 3405),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00483,New Hire/Rehire
03/16/2020 05:00:00 AM,NETWORKS MAINTENANCE TECHNICIAN I (CLASS CODE 3301),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00637,New Hire/Rehire
03/09/2020 12:00:00 AM,RECREATION LEADER I (CLASS CODE 6121 ),Miscellaneous,700,Transient (3 month appointment),Regular and Promotional,2020-00225,New Hire/Rehire
03/08/2020 12:00:00 AM,"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Health Department,360,Probationary,Regular,2020-00024,New Hire/Rehire
01/13/2020 12:00:00 AM,MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03667,New Hire/Rehire
03/16/2020 05:00:00 AM,NETWORKS MAINTENANCE TECHNICIAN I (CLASS CODE 3301),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00638,New Hire/Rehire
03/09/2020 12:00:00 AM,MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Finance Department,400,Probationary,Regular,2020-00378,New Hire/Rehire
04/20/2020 05:00:00 AM,PARALEGAL (CLASS CODE 7017),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00539,New Hire/Rehire
03/01/2020 12:00:00 AM,REINSTATEMENTS (All classifications),Fire Department,250,Reinstatement,Departmental Promotional Only,2020-00537,New Hire/Rehire
03/30/2020 05:00:00 AM,ENGINEERING TECHNICIAN (CLASS CODE 4018),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00523,New Hire/Rehire
03/16/2020 12:00:00 AM,REINSTATEMENTS (All classifications),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00525,New Hire/Rehire
04/13/2020 05:00:00 AM,SAFETY ENGINEER (CLASS CODE 4110),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00720,New Hire/Rehire
05/11/2020 05:00:00 AM,ENGINEERING TECHNICIAN (CLASS CODE 4018),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-01026,New Hire/Rehire
04/20/2020 05:00:00 AM,PARALEGAL (CLASS CODE 7017),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00540,New Hire/Rehire
01/06/2020 12:00:00 AM,UTILITIES PLANT WORKER (CLASS CODE 3016),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00019,New Hire/Rehire
01/06/2020 12:00:00 AM,UTILITIES PLANT WORKER (CLASS CODE 3016),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03004,New Hire/Rehire
01/06/2020 12:00:00 AM,UTILITIES PLANT WORKER (CLASS CODE 3016),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03077,New Hire/Rehire
01/06/2020 12:00:00 AM,UTILITIES PLANT WORKER (CLASS CODE 3016),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03459,New Hire/Rehire
01/21/2020 12:00:00 AM,UTILITIES PLANT WORKER (CLASS CODE 3016),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03494,New Hire/Rehire
02/02/2020 12:00:00 AM,POLICE TECHNICIAN I (CLASS CODE 7141),Police Department,270,Probationary,Regular,2020-00198,New Hire/Rehire
02/02/2020 12:00:00 AM,DNA ANALYST (CLASS CODE 5255),Police Department,270,Probationary,Regular,2020-00143,New Hire/Rehire
02/02/2020 12:00:00 AM,POLICE TECHNICIAN I (CLASS CODE 7141),Police Department,270,Probationary,Regular,2020-00199,New Hire/Rehire
02/17/2020 06:00:00 AM,ACCOUNTANT I (CLASS CODE 0421),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00193,New Hire/Rehire
02/17/2020 06:00:00 AM,ACCOUNTANT I (CLASS CODE 0421),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00176,New Hire/Rehire
01/21/2020 12:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2019-03626,New Hire/Rehire
01/27/2020 12:00:00 AM,ACCOUNTANT I (CLASS CODE 0421),New Orleans Aviation Board,900,Probationary,Regular,2020-00012,New Hire/Rehire
03/02/2020 06:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00002,New Hire/Rehire
03/02/2020 06:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00001,New Hire/Rehire
03/02/2020 06:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00003,New Hire/Rehire
02/10/2020 06:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00004,New Hire/Rehire
03/02/2020 06:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00005,New Hire/Rehire
02/17/2020 06:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00417,New Hire/Rehire
02/09/2020 12:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Property Management,450,Probationary,Regular and Promotional,2020-00209,New Hire/Rehire
02/10/2020 12:00:00 AM,AIRPORT TECHNICIAN I (EQUIPMENT OPERATOR) (CLASS CODE 8043),New Orleans Aviation Board,900,Probationary,Regular,2020-00008,New Hire/Rehire
02/10/2020 12:00:00 AM,AIRPORT TECHNICIAN I (EQUIPMENT OPERATOR) (CLASS CODE 8043),New Orleans Aviation Board,900,Probationary,Regular,2020-00039,New Hire/Rehire
03/02/2020 06:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00406,New Hire/Rehire
02/10/2020 12:00:00 AM,AIRPORT TECHNICIAN II (CARPENTER) (CLASS CODE 8044),New Orleans Aviation Board,900,Probationary,Regular and Promotional,2020-00015,New Hire/Rehire
03/16/2020 05:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00417,New Hire/Rehire
03/16/2020 05:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00544,New Hire/Rehire
03/16/2020 05:00:00 AM,WATER SERVICE INSPECTOR I (CLASS CODE 3140),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00545,New Hire/Rehire
03/02/2020 12:00:00 AM,ENVIRONMENTAL ENFORCEMENT TECHNICIAN I (CLASS CODE 3085),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00338,New Hire/Rehire
03/02/2020 12:00:00 AM,OFFICE ASSISTANT II (ENTRANCE) (CLASS CODE 0060),Sewerage and Water Board of New Orleans,010D,Probationary,Regular,2020-00043,New Hire/Rehire
01/24/2020 12:00:00 AM,UTILITY SERVICES MANAGER (SAFETY) (CLASS CODE 3094),Sewerage and Water Board of New Orleans,010D,Probationary,Regular and Promotional,2020-00667,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 05:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00049,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00053,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00054,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00055,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00056,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00057,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00058,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00063,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00065,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00066,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00059,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00060,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00061,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00062,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00067,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00069,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00068,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00070,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00071,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00072,New Hire/Rehire
03/15/2020 12:00:00 AM,FIRE RECRUIT (CLASS CODE 7209),Fire Department,250,Probationary,Regular,2020-00073,New Hire/Rehire
